Query	Sequence	Percentage matched	length match	mismatches	gaps	query start	query end	subject start	subject end	e-value	bitscore	accession	genus	species	taxonomy
OCTU13_cluster_#:13_length_cluster:393_	"gi|408354175|gb|JQ301856.1| Senna spectabilis ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	100.0	71	0	0	1	72	129	58	1.98008e-27	129.325	JQ301856.1	Senna	spectabilis	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; rosids; fabids; Fabales; Fabaceae; Caesalpinioideae; Cassieae; Senna	
OCTU10_cluster_#:10_length_cluster:11_	"gi|408354175|gb|JQ301856.1| Senna spectabilis ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	96.0	75	3	3	1	76	129	54	5.85594e-22	111.292	JQ301856.1	Senna	spectabilis	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; rosids; fabids; Fabales; Fabaceae; Caesalpinioideae; Cassieae; Senna	
OCTU11_cluster_#:11_length_cluster:200_	"gi|379034147|gb|JN892118.1| Alchemilla glabra isolate NMW6285 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast >gi|379036574|gb|JN893333.1| Alchemilla xanthochlora isolate NMW5311 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	98.7012987013	77	1	0	1	78	129	52	5.25165e-29	134.736	JN892118.1	Alchemilla	glabra	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; rosids; fabids; Rosales; Rosaceae; Rosoideae; Potentilleae; Fragariinae; Alchemilla	
OCTU16_cluster_#:16_length_cluster:2_	"gi|408354175|gb|JQ301856.1| Senna spectabilis ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	93.4210526316	76	5	5	1	77	129	53	1.26036e-17	96.8649	JQ301856.1	Senna	spectabilis	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; rosids; fabids; Fabales; Fabaceae; Caesalpinioideae; Cassieae; Senna	
OCTU8_cluster_#:8_length_cluster:5_	"gi|359388489|gb|JN965582.1| Hippuris tetraphylla voucher 09PROBE-05043 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	90.4109589041	73	7	5	1	74	128	55	1.23035e-17	96.8649	JN965582.1	Hippuris	tetraphylla	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; asterids; lamiids; Lamiales; Plantaginaceae; Hippurideae; Hippuris	
OCTU18_cluster_#:18_length_cluster:16_	"gi|371437090|gb|JQ025076.1| Prunus africana voucher OM1568 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	98.6111111111	72	1	1	1	73	128	56	3.01405e-25	122.112	JQ025076.1	Prunus	africana	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; rosids; fabids; Rosales; Rosaceae; Amygdaloideae; Amygdaleae; Prunus	
OCTU19_cluster_#:19_length_cluster:2_	"gi|359387484|gb|JN965272.1| Arnica angustifolia subsp. angustifolia voucher 09PROBE-05294 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	95.3125	64	3	3	1	65	128	64	4.33838e-16	91.4547	JN965272.1	Arnica	angustifolia	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; asterids; campanulids; Asterales; Asteraceae; Asteroideae; Heliantheae alliance; Madieae; Arnicinae; Arnica	
OCTU14_cluster_#:14_length_cluster:5_	"gi|37194758|gb|L12627.2|AKECPRBCLA Akebia quinata ribulose 1,5-bisphosphate carboxylase large subunit (rbcL) gene, partial cds; chloroplast gene for chloroplast product"	90.4109589041	73	7	3	1	74	127	54	4.29434e-17	95.0615	L12627.2	Akebia	quinata	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; Ranunculales; Lardizabalaceae; Akebia	
OCTU1_cluster_#:1_length_cluster:10535_	"gi|374259736|gb|JN225346.1| Halodule pinifolia from India ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (rbcL) gene, partial cds; chloroplast"	98.064516129	155	3	0	1	156	155	0	3.41712e-68	266.382	JN225346.1	Halodule	pinifolia	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; Liliopsida; Cymodoceaceae; Halodule	
OCTU3_cluster_#:3_length_cluster:202_	"gi|291463339|gb|AC239738.5| Solanum lycopersicum strain Heinz 1706 chromosome 1 clone hba-240p19 map 1, complete sequence"	99.358974359	156	1	0	1	157	76327	76483	1.88996e-71	277.202	AC239738.5	Solanum	lycopersicum	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Tracheophyta; Spermatophyta; Magnoliophyta; eudicotyledons; core eudicotyledons; asterids; lamiids; Solanales; Solanaceae; Solanoideae; Solaneae; Solanum; Lycopersicon	
